%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1752274927130235053,0,1752274927130235053,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927251663369,1,1752274927251663369,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927338175212,2,1752274927338175212,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927432544654,3,1752274927432544654,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927530603037,4,1752274927530603037,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927631586186,5,1752274927631586186,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927731553113,6,1752274927731553113,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927830268559,7,1752274927830268559,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274927942931966,8,1752274927942931966,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928039337066,9,1752274928039337066,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928130089179,10,1752274928130089179,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928229610770,11,1752274928229610770,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928346843954,12,1752274928346843954,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928440772439,13,1752274928440772439,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928529772920,14,1752274928529772920,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928629673623,15,1752274928629673623,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928732138415,16,1752274928732138415,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928829386482,17,1752274928829386482,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274928931092797,18,1752274928931092797,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929032069072,19,1752274929032069072,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929129685989,20,1752274929129685989,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929231214981,21,1752274929231214981,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929360284139,22,1752274929360284139,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929434882783,23,1752274929434882783,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929531885021,24,1752274929531885021,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929630452108,25,1752274929630452108,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929730882664,26,1752274929730882664,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929831146177,27,1752274929831146177,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274929930433012,28,1752274929930433012,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930034376843,29,1752274930034376843,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930142205624,30,1752274930142205624,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930244219432,31,1752274930244219432,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930340999106,32,1752274930340999106,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930441147809,33,1752274930441147809,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930530205872,34,1752274930530205872,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930653300467,35,1752274930653300467,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930733222408,36,1752274930733222408,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930839850308,37,1752274930839850308,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274930937881293,38,1752274930937881293,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931036013338,39,1752274931036013338,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931130052514,40,1752274931130052514,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931236820540,41,1752274931236820540,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931336587940,42,1752274931336587940,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931434447062,43,1752274931434447062,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931535171568,44,1752274931535171568,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931629315107,45,1752274931629315107,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931738857658,46,1752274931738857658,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931837701382,47,1752274931837701382,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274931932549340,48,1752274931932549340,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932030114711,49,1752274932030114711,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932146911699,50,1752274932146911699,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932242326718,51,1752274932242326718,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932329725526,52,1752274932329725526,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932430553722,53,1752274932430553722,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932529858099,54,1752274932529858099,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932631068846,55,1752274932631068846,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932734253595,56,1752274932734253595,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932829650293,57,1752274932829650293,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274932943258879,58,1752274932943258879,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933038545898,59,1752274933038545898,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933132291203,60,1752274933132291203,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933248928510,61,1752274933248928510,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933331349609,62,1752274933331349609,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933433356147,63,1752274933433356147,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933531414703,64,1752274933531414703,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933630105503,65,1752274933630105503,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933730321124,66,1752274933730321124,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933829889259,67,1752274933829889259,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274933934116239,68,1752274933934116239,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934033441065,69,1752274934033441065,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934138050221,70,1752274934138050221,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934228715219,71,1752274934228715219,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934331054137,72,1752274934331054137,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934431349500,73,1752274934431349500,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934533527466,74,1752274934533527466,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934631378564,75,1752274934631378564,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934737918667,76,1752274934737918667,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934830235376,77,1752274934830235376,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
1752274934929884059,78,1752274934929884059,panda_link0,0.35688949559197086,8.890106505663459e-08,0.39999980079055525,-0.9238795444013773,0.3826834036598418,1.4865394566495712e-07,4.05595456854366e-09
